Sign gloss,Compound signs,Session,Scene,Gloss start,Gloss end,Dominant handshape IDs,Non-dominant handshape IDs
gym1,,2008_02_01,15,240,290,80 80,80 80
gym2,,2008_02_01,15,455,502,82 82,82 82
h,,2008_02_01,15,660,705,54 54,
h_r,,2008_02_01,15,825,865,54 70,
habit,,2008_02_01,15,991,1030,82 82,82 82
hair,,2008_02_01,15,1465,1500,44 44,
hairbrush,,2008_02_01,15,1625,1680,82 82,
haiti1,,2008_02_01,15,1810,1836,54 57,
haiti2,,2008_02_01,15,2010,2075,55 55,82 82
half2,,2008_02_01,15,2247,2290,1 77,
hall,,2008_02_01,16,502,545,54 14 60,
hall2,,2008_02_01,16,800,840,18 18,18 18
halloween1,,2008_02_01,16,1000,1050,31 31,31 31
halloween2,,2008_02_01,16,1245,1285,77 77,77 77
hamburg-fr,,2008_02_01,16,1465,1515,18 51,
hammer,,2008_02_01,16,1795,1850,14 14,82 82
handkerchief,,2008_02_01,16,2085,2115,14 14,
hands1,,2008_02_01,16,2326,2361,18 18,18 18
hang_up,,2008_02_01,16,2870,2910,81 81,
hanger1,,2008_02_01,18,1241,1305,79 79,1 1
hanger2,,2008_02_01,18,1476,1550,79 79,1 1
hanukkah,,2008_02_01,18,1785,1827,3 3,3 3
happen,,2008_02_01,18,2005,2045,1 1,1 1
happy,,2008_02_01,18,2245,2297,18 18,
hard_of_hearing1,,2008_02_01,18,2470,2516,54 54,
hard1_solid,,2008_02_01,18,2655,2692,41 41,41 41
hard2_difficult,,2008_02_01,18,3052,3110,41 41,41 41
harp,,2008_02_01,18,3411,3525,4 4,4 4
harvest,,2008_02_01,19,265,330,4 12,31 31
hat,,2008_02_01,19,547,576,18 18,
hate,,2008_02_01,19,715,736,10 4,10 4
have1_own_something,,2008_02_01,19,900,940,24 24,24 24
hawaii,,2008_02_01,19,1095,1157,54 54,
he,,2008_02_01,19,1362,1400,1 1,
head2,,2008_02_01,19,1535,1582,23 23,
headache,,2008_02_01,19,1801,1860,1 1,1 1
headline,,2008_02_01,19,2220,2257,71 71,
hearing_aid1,,2008_02_01,19,2565,2595,79 79,
hearing_aid2,,2008_02_01,20,296,362,80 80,
hearing_public,,2008_02_01,20,567,611,1 1,
heart_attack-fr,,2008_02_01,20,885,940,13 12,18 18
heart1_body_part,,2008_02_01,20,1056,1107,13 13,
heart2_emotional,,2008_02_01,20,1335,1385,1 1,1 1
heartbeat1,,2008_02_01,20,1617,1691,13 82,18 18
heartbeat2,,2008_02_01,20,1891,1967,13 14,
heavens,,2008_02_01,20,2180,2235,18 24,18 24
heavy,,2008_02_01,20,2430,2495,31 31,31 31
height1,,2008_02_01,20,2716,2766,81 81,81 81
height2,,2008_02_01,21,460,520,42 42,
helicopter,,2008_02_01,21,731,790,4 4,1 1
hell,,2008_02_01,21,930,960,54 54,
hello,,2008_02_01,21,1160,1182,20 20,
helmet,,2008_02_01,21,1386,1435,31 31,31 31
help,,2008_02_01,21,1601,1640,12 12,18 18
help_you,,2008_02_01,21,1795,1836,12 12,18 18
her,,2008_02_01,21,2170,2206,18 18,
here1,,2008_02_01,21,2447,2485,18 18,18 18
here2,,2008_02_01,21,2615,2660,53 53,53 53
hers,,2008_02_01,22,215,257,18 18,
hide,,2008_02_01,22,560,611,12 14,37 37
high_hallucination,,2008_02_01,22,826,881,54 54,
high_heels,,2008_02_01,22,1186,1252,71 71,18 18
high1,,2008_02_01,22,1492,1531,54 54,
highway1,,2008_02_01,22,1771,1825,76 63,76 63
hiking,,2008_02_01,22,2036,2120,24 24,18 18
himself,,2008_02_01,22,2260,2301,12 12,
hire,,2008_02_01,22,2455,2496,31 31,
historic_ancient-fr,,2008_02_01,22,2715,2800,18 18,18 18
history,,2008_02_01,23,246,300,54 54,
hockey,,2008_02_01,23,435,500,79 79,18 18
hold1,,2008_02_01,23,640,675,82 82,
hold3,,2008_02_01,23,820,877,1 79,1 79
hole,,2008_02_01,23,1052,1090,44 44,
holland1,,2008_02_01,23,1262,1310,30 51,30 51
holland2_side,,2008_02_01,23,1465,1516,81 81,
holy2,,2008_02_01,23,2027,2085,54 54,18 18
home,,2008_02_01,23,2780,2820,51 51,
honey1,,2008_02_01,24,231,256,75 12,
honey2,,2008_02_01,24,480,516,1 1,
hong_kong-fr,,2008_02_01,24,695,725,5 5,
honk_horn,,2008_02_01,24,1002,1055,4 4,82 82
honor,,2008_02_01,24,1220,1255,54 54,
hope1,,2008_02_01,24,1470,1500,18 24,18 24
horde_crowd,,2008_02_01,24,1702,1750,35 35,35 35
horse,,2008_02_01,24,1905,1931,75 75,
hospital,,2008_02_01,24,2460,2507,75 75,
hot,,2008_02_01,25,222,255,30 30,
hot_dog1,,2008_02_01,25,407,445,82 82,82 82
hour_1hour1,,2008_02_01,25,635,695,1 1,18 18
houston_honduras-fr,,2008_02_01,25,1445,1477,54 54,
how_many,,2008_02_01,25,1870,1880,82 4,82 4
how_much,,2008_02_01,25,2125,2150,35 35,35 35
how_much2,,2008_02_01,25,2420,2447,82 4,
how_much3,,2008_02_01,25,3245,3307,44 44,44 44
how1,,2008_02_01,25,3595,3625,12 12,12 12
how2,,2008_02_01,25,3900,3935,12 12,12 12
hug,,2008_02_01,26,321,365,14 14,14 14
huh2,,2008_02_01,26,526,555,79 79,
humble1,,2008_02_01,26,772,810,18 18,18 18
humble2,,2008_02_01,26,1285,1325,18 18,18 18
hundred,,2008_02_01,26,1920,1970,30 30,
hungary1,,2008_02_01,26,2202,2246,36 36,
hungary2,,2008_02_01,26,2430,2455,42 14,
hungry,,2008_02_01,26,2726,2780,5 5,
hunting,,2008_02_01,26,2957,2995,60 60,60 60
hurricane1,,2008_02_01,26,3161,3240,75 75,75 75
hurricane2,,2008_02_01,27,220,301,7 7,7 7
hurry-fr,,2008_02_01,27,420,445,54 54,54 54
hurt1,,2008_02_01,27,620,670,1 1,1 1
hurt2,,2008_02_01,27,847,901,13 13,
hypocrite-fr,,2008_02_01,27,1405,1447,18 24,18 24
i,,2008_02_01,27,1620,1680,57 57,
i_love_you1,,2008_02_01,27,1840,1875,56 56,
i_love_you2,,2008_02_01,27,2040,2095,82 1,82 82
i_me-fr,,2008_02_01,27,2335,2371,1 1,
ice_cream,,2008_02_01,27,2606,2660,82 82,
iceland,,2008_02_01,29,805,856,14 14,
idea,,2008_02_01,29,1040,1075,57 57,
identification,,2008_02_01,29,1301,1361,57 57,18 18
identify,,2008_02_01,29,1515,1560,57 57,18 18
if1,,2008_02_01,29,1745,1790,57 44,
ignore,,2008_02_01,29,2060,2096,3 3,
imagination,,2008_02_01,29,2230,2295,57 57,57 57
immature,,2008_02_01,29,2645,2682,57 57,
important,,2008_02_01,29,2891,2940,44 44,44 44
impossible,,2008_02_01,30,250,320,81 81,18 18
impressed_with_work-fr,,2008_02_01,30,452,486,12 12,46 46
impressed1-fr,,2008_02_01,30,622,675,12 12,18 18
improve1,,2008_02_01,30,950,1015,18 18,18 18
improve2,,2008_02_01,30,2200,2261,18 18,18 18
improve2a,,2008_02_01,30,2645,2716,18 18,18 18
in,,2008_02_01,30,3212,3250,51 51,30 30
include,,2008_02_01,30,3447,3492,39 51,30 51
increase,,2008_02_01,30,3655,3715,54 54,54 54
independent,,2008_02_01,31,265,305,57 57,57 57
india-fr,,2008_02_01,31,465,501,12 12,
individual-fr,,2008_02_01,31,650,690,57 57,57 57
indonesia,,2008_02_01,31,876,922,75 75,
industry,,2008_02_01,31,1182,1235,57 57,82 82
inferior,,2008_02_01,31,1425,1490,57 57,18 18
influence,,2008_02_01,31,1740,1772,51 4,82 82
inform_all,,2008_02_01,31,1940,1975,51 4,51 4
inform_general,,2008_02_01,31,2156,2185,51 4,51 4
inform_me,,2008_02_01,31,2470,2511,51 18,51 18
injection1-fr,,2008_02_01,32,290,330,60 60,
innocent,,2008_02_01,32,695,720,54 54,54 54
inside,,2008_02_01,32,910,950,51 51,65 65
inspired,,2008_02_01,32,1200,1235,51 4,51 4
insult-fr,,2008_02_01,33,271,297,42 42,
insurance,,2008_02_01,33,525,565,57 57,
intercourse1,,2008_02_01,33,2116,2160,77 77,77 77
interest_money,,2008_02_01,33,2535,2585,57 57,18 18
interested_in1,,2008_02_01,34,276,310,4 10,4 10
interested_in2,,2008_02_01,34,655,692,59 14,59 14
internationaladj,,2008_02_01,34,920,975,57 57,57 57
interpret-fr,,2008_02_01,34,1391,1425,44 44,44 44
interrupt,,2008_02_01,34,1627,1665,18 18,18 18
interview-fr,,2008_02_01,34,1865,1925,57 57,57 57
introduce,,2008_02_01,34,2092,2135,18 18,18 18
invent,,2008_02_01,34,2361,2400,3 3,
involve,,2008_02_01,35,225,266,39 51,39 52
iran-fr,,2008_02_01,35,482,525,12 12,18 18
ireland1,,2008_02_01,35,720,761,40 40,82 82
ireland2,,2008_02_01,35,970,1006,24 24,
iron,,2008_02_01,35,3080,3145,14 14,18 18
island,,2008_02_01,35,3360,3421,57 57,82 82
isolated1,,2008_02_01,35,3695,3785,1 1,
isolated2,,2008_02_01,35,3945,4012,57 57,57 57
israel1,,2008_02_01,35,4276,4326,57 57,
israel2-fr,,2008_02_01,36,255,282,3 45,
istanbul,,2008_02_01,36,431,487,20 20,
it_doesnt_matter,,2008_02_01,36,685,726,31 31,31 31
italy1,,2008_02_01,36,920,960,38 38,
italy2,,2008_02_01,36,1161,1211,57 57,
j,,2008_02_01,36,1405,1450,57 57,
jamaica-fr,,2008_02_01,36,1651,1700,18 18,46 46
japan,,2008_02_01,36,1880,1915,71 49,71 49
jaw,,2008_02_01,36,2260,2312,1 1,
jealous,,2008_02_01,36,2550,2582,57 57,
jellyfish,,2008_02_01,37,555,650,36 36,31 31
jelly-fr,,2008_02_01,37,956,1016,57 57,18 18
jerusalem,,2008_02_01,37,1210,1260,18 18,
jesus,,2008_02_01,37,1507,1545,13 18,18 13
jewelry,,2008_02_01,37,1910,1975,3 3,3 3
job,,2008_02_01,37,2185,2216,57 20,
job2,,2008_02_01,37,2425,2466,82 82,82 82
jogging-fr,,2008_02_01,37,2780,2845,60 38,60 38
jordan,,2008_02_01,37,3052,3105,60 60,
joy,,2008_02_01,37,3391,3445,18 18,18 18
judge_v,,2008_02_01,38,585,640,44 44,44 44
jump_to_conclusion-fr,,2008_02_01,38,1766,1930,16 77,20 20
jump1,,2008_02_01,38,2430,2495,41 41,37 37
jump2-fr,,2008_02_01,38,2955,3005,41 77,31 31
jumprope,,2008_02_01,38,3300,3362,80 80,80 80
junior1-fr,,2008_02_01,38,3622,3687,1 1,4 4
junior3-fr,,2008_02_01,38,4041,4110,46 46,4 4
kangaroo-fr,,2008_02_01,38,5006,5066,23 23,23 23
kansas_city,,2008_02_01,38,5480,5521,58 30,
karate,,2008_02_01,39,540,580,18 18,18 18
keep,,2008_02_01,39,810,855,58 58,58 58
kenya,,2008_02_01,39,1620,1686,79 79,
ketchup,,2008_02_01,39,2075,2130,30 30,
ketchup3,,2008_02_01,40,600,665,4 4,82 82
key,,2008_02_01,40,845,900,79 79,18 18
k-fr,,2008_02_01,40,1235,1300,58 58,
kick,,2008_02_01,40,1480,1516,20 20,18 18
kid,,2008_02_01,41,260,295,25 25,
kill,,2008_02_01,41,505,547,58 58,18 18
kind1,,2008_02_01,41,835,921,18 18,18 18
kind2,,2008_02_01,41,1320,1382,58 58,58 58
kindergarten,,2008_02_01,41,1605,1675,58 58,
king,,2008_02_01,41,1900,1956,58 58,
kiss-fr,,2008_02_01,41,2420,2460,51 51,51 51
kitchen1,,2008_02_01,41,2690,2735,58 58,18 18
kite,,2008_02_01,41,3045,3120,1 1,18 18
kneel-fr,,2008_02_01,42,252,300,77 41,18 18
knee-sh,,2008_02_01,42,495,535,41 41,18 18
knife1,,2008_02_01,42,785,825,1 1,1 1
knife2-fr,,2008_02_01,42,1051,1091,54 54,54 54
knock2_2h-fr,,2008_02_01,42,1332,1372,14 14,18 18
know,,2008_02_01,42,1550,1580,23 23,
korea,,2008_02_01,42,2120,2187,18 24,
l,,2008_02_01,42,3760,3805,60 60,
ladder1,,2008_02_01,43,390,445,36 36,36 36
ladder2,,2008_02_01,43,840,896,41 41,54 54
lady,,2008_02_01,43,1075,1115,14 4,
laid_up,,2008_02_01,43,1372,1441,41 41,41 41
lantern,,2008_02_01,43,2585,2662,81 81,35 35
lap2_both_hands,,2008_02_01,43,2942,3022,18 18,18 18
laptop_computer,,2008_02_01,43,3261,3320,18 18,18 18
large,,2008_02_01,43,3522,3555,59 59,59 59
last_week-fr,,2008_02_01,44,450,486,42 42,18 18
last_year2,,2008_02_01,44,645,675,82 1,
last2,,2008_02_01,44,895,935,57 57,57 57
late,,2008_02_01,44,1100,1135,18 18,
later1,,2008_02_01,44,1385,1410,60 60,
laugh,,2008_02_01,44,1595,1630,60 60,60 60
lay_off,,2008_02_01,44,2197,2240,18 18,18 18
lazy,,2008_02_01,44,2482,2535,60 60,
leaf,,2008_02_01,45,346,407,4 4,1 1
learn,,2008_02_01,45,592,627,4 51,18 18
leather1,,2008_02_01,45,1010,1060,60 60,
leather2,,2008_02_01,45,1330,1385,12 12,
leave,,2008_02_01,45,1657,1690,18 14,18 14
lebanon,,2008_02_01,45,2505,2550,39 51,39 51
lecture-fr,,2008_02_01,45,2787,2820,18 18,
left_arm,,2008_02_01,45,3060,3095,18 18,
left1,,2008_02_01,45,3315,3345,4 4,4 4
left4,,2008_02_01,45,3560,3595,60 60,
leg2,,2008_02_01,46,302,345,1 1,
legislature-fr,,2008_02_01,46,560,600,60 60,
lemon1-fr,,2008_02_01,46,895,920,60 60,
lend-front,,2008_02_01,46,1171,1207,68 68,68 68
lesbian1,,2008_02_01,46,1630,1670,60 60,
less1,,2008_02_01,47,412,445,23 23,18 18
less2,,2008_02_01,47,845,885,54 54,54 54
lesson,,2008_02_01,47,1130,1170,24 24,18 18
let,,2008_02_01,47,1405,1430,18 18,18 18
letter,,2008_02_01,47,1680,1720,12 12,18 18
level,,2008_02_01,48,295,330,20 20,20 20
liar1,,2008_02_01,48,560,597,1 1,
liar2,,2008_02_01,48,910,930,37 37,
library,,2008_02_01,48,1460,1505,60 60,
license,,2008_02_01,48,1745,1780,60 60,60 60
lick,,2008_02_01,48,2095,2141,75 75,18 18
lid,,2008_02_01,48,2611,2651,35 35,82 82
lie_down,,2008_02_01,48,2975,3025,77 77,18 18
lie1,,2008_02_01,48,3770,3800,1 1,
lie2,,2008_02_01,49,505,531,23 23,
life,,2008_02_01,49,727,771,60 60,60 60
lift,,2008_02_01,49,986,1027,31 31,31 31
light_flashing,,2008_02_01,49,1195,1240,39 51,39 51
light1_side,,2008_02_01,49,1435,1472,10 66,
light2,,2008_02_01,49,1715,1750,52 4,52 4
lighthouse1,,2008_02_01,49,1990,2040,51 3,1 1
lightning,,2008_02_01,49,2645,2690,1 1,
lights_on,,2008_02_01,49,3045,3096,9 4,
lights_out,,2008_02_01,50,575,660,10 51,
lightweight-fr,,2008_02_01,50,885,935,66 66,66 66
like2,,2008_02_01,50,1140,1172,66 10,
limit_front,,2008_02_01,50,1510,1555,24 24,24 24
line,,2008_02_01,50,1760,1800,57 57,57 57
line_on_a_page-fr,,2008_02_01,50,2197,2281,57 57,18 18
line_up,,2008_02_01,50,2505,2541,3 3,3 3
lion-fr,,2008_02_01,50,2760,2805,4 35,
lipreading,,2008_02_01,50,3050,3096,77 77,
lips,,2008_02_01,50,3195,3237,1 1,
lipstick,,2008_02_01,51,315,365,79 79,
liquor_whiskey,,2008_02_01,51,612,652,55 55,55 55
list,,2008_02_01,51,882,940,31 31,18 18
listen,,2008_02_01,51,1112,1156,31 31,
little,,2008_02_01,51,1475,1520,18 18,18 18
live,,2008_02_01,51,1716,1760,12 12,12 12
loaf_of_bread1,,2008_02_01,51,2430,2495,23 36,18 36
loaf_to_laze2,,2008_02_01,51,2761,2815,18 18,18 18
lobster-fr,,2008_02_01,51,3010,3055,77 76,77 76
lock_up,,2008_02_01,52,297,345,35 82,82 82
london,,2008_02_01,52,520,570,60 60,
lonely,,2008_02_01,52,751,805,42 42,
long_ago,,2008_02_01,52,1007,1091,4 4,
long_front,,2008_02_01,52,1405,1457,1 1,14 14
look_at,,2008_02_01,52,1790,1845,77 77,
look_at_me,,2008_02_01,52,2050,2091,77 77,
look_back,,2008_02_01,52,2335,2390,77 77,
look_browse,,2008_02_01,52,2625,2710,77 77,
look_down,,2008_02_01,52,2915,2965,77 77,77 77
look_for,,2008_02_01,53,275,355,30 30,
look_forward,,2008_02_01,53,575,626,77 77,77 77
look_up,,2008_02_01,53,1570,1610,77 77,77 77
look-fr,,2008_02_01,53,3890,3935,77 77,
looks_5hs,,2008_02_01,53,4165,4225,4 4,
looks_n,,2008_02_01,53,4475,4525,1 1,
loose,,2008_02_01,53,4775,4840,1 1,51 51
lord1,,2008_02_01,54,275,325,60 60,
lord2_side,,2008_02_01,54,590,636,60 60,
los_angeles,,2008_02_01,54,816,846,60 14,
lose_compet,,2008_02_01,54,1035,1080,77 77,18 18
lose_something,,2008_02_01,54,1275,1315,51 39,51 39
lotion,,2008_02_01,54,1477,1535,4 4,4 4
loud,,2008_02_01,54,1821,1875,1 82,82 82
loudspeaker1,,2008_02_01,54,2266,2355,4 35,4 35
loudspeaker2,,2008_02_01,54,5105,5172,82 4,82 4
lousy-fr,,2008_02_01,54,5454,5505,,
low1,,2008_02_01,55,777,820,23 23,18 18
low2,,2008_02_01,55,1040,1105,18 18,18 18
lower_case_letter,,2008_02_01,55,1272,1325,71 73,
lucky,,2008_02_01,55,1510,1545,13 13,
luggage,,2008_02_01,55,1760,1807,14 14,
lunch1,,2008_02_01,55,2025,2060,60 60,
lungs,,2008_02_01,55,2560,2615,24 24,24 24
m,,2008_02_01,55,3095,3136,62 62,
m_r,,2008_02_01,56,315,361,62 70,
m_w,,2008_02_01,56,1181,1205,62 78,
machine,,2008_02_01,56,1805,1860,35 35,35 35
mad,,2008_02_01,56,2082,2105,35 5,
magazine-fr,,2008_02_01,56,2380,2420,12 12,18 18
magic,,2008_02_01,56,2675,2707,82 4,82 4
magnet,,2008_02_01,56,3085,3126,4 51,51 51
main2-fr,,2008_02_01,56,3400,3435,46 46,20 20
mainstream,,2008_02_01,56,3677,3725,4 4,4 4
major2_specialty_side,,2008_02_01,56,3990,4035,1 1,1 1
make,,2008_02_01,57,285,325,82 82,82 82
malaysia,,2008_02_01,57,720,780,18 18,18 18
male,,2008_02_01,57,1012,1050,30 51,
male_haircut,,2008_02_01,57,1365,1422,77 54,77 54
man2,,2008_02_01,57,1660,1715,4 4,
manage,,2008_02_01,57,1960,2005,79 79,79 79
many,,2008_02_01,57,2866,2900,82 4,82 4
march-fr,,2008_02_01,57,3170,3222,3 3,3 3
marijuana,,2008_02_01,58,575,625,44 44,
marriage,,2008_02_01,58,810,860,36 36,36 36
marry,,2008_02_01,58,1290,1330,36 36,36 36
mary_virgin,,2008_02_01,58,1630,1697,27 27,
mask1,,2008_02_01,58,2191,2227,71 71,71 71
mask2,,2008_02_01,58,2470,2500,37 37,37 37
match_fit,,2008_02_01,58,2785,2830,35 35,35 35
match1_n,,2008_02_01,58,3135,3170,79 79,18 18
material1,,2008_02_01,58,3406,3450,27 27,18 18
material2,,2008_02_01,58,3655,3695,51 51,51 51
mathematics,,2008_02_15,1,215,265,27 27,27 27
maybe,,2008_02_15,1,850,907,18 18,18 18
mayo,,2008_02_15,1,2370,2397,27 52,
me_too-fr,,2008_02_15,1,3067,3135,81 81,
measles,,2008_02_15,1,3350,3405,35 35,35 35
measure,,2008_02_15,1,3617,3675,81 81,81 81
meat,,2008_02_15,1,3895,3937,18 18,67 67
mediate-sh,,2008_02_15,1,4195,4281,7 7,7 7
medicine_side,,2008_02_15,1,4470,4515,13 13,18 18
meditate,,2008_02_15,2,295,371,45 45,45 45
meditation2,,2008_02_15,2,581,617,10 10,10 10
medium,,2008_02_15,2,825,895,46 46,18 18
meetingn,,2008_02_15,2,1035,1085,39 51,39 51
meetv,,2008_02_15,2,1295,1330,42 42,42 42
member,,2008_02_15,2,1590,1640,23 23,
memorize,,2008_02_15,2,1830,1881,4 82,
menstruation,,2008_02_15,2,2605,2650,14 14,
mention,,2008_02_15,2,2833,2890,54 54,54 54
mesh,,2008_02_15,3,650,712,4 4,4 4
message,,2008_02_15,3,901,975,44 44,44 44
messy,,2008_02_15,3,1640,1672,5 5,5 5
metal,,2008_02_15,3,1875,1905,79 79,
mexico1,,2008_02_15,3,4410,4455,77 77,
mexico2-fr,,2008_02_15,4,960,1020,79 79,79 79
mexico3,,2008_02_15,4,1246,1292,46 14,
miami-fr,,2008_02_15,4,2055,2090,62 62,18 18
microphone_n,,2008_02_15,4,2400,2425,82 82,
microphone_v,,2008_02_15,4,2606,2652,82 82,
microwaven,,2008_02_15,4,2915,2955,82 18,82 18
midnight1,,2008_02_15,4,3332,3391,19 19,19 19
midnight2,,2008_02_15,4,3647,3686,16 77,20 20
milan,,2008_02_15,4,4000,4066,1 1,1 1
milk,,2008_02_15,5,290,336,39 82,
milk_a_cow,,2008_02_15,5,525,600,39 82,39 82
million-fr,,2008_02_15,5,1287,1330,24 24,18 18
mine2,,2008_02_15,5,2386,2445,18 18,
minimum,,2008_02_15,5,2655,2710,18 18,18 18
minor1,,2008_02_15,5,5992,6032,19 19,46 46
minor2_insignificant,,2008_02_15,6,282,320,44 44,44 44
minute,,2008_02_15,6,510,547,42 42,18 18
mirror,,2008_02_15,6,750,790,18 18,
mischievous,,2008_02_15,6,1050,1097,2 2,2 2
mischievous1,,2008_02_15,6,1527,1571,2 2,2 2
miscommunication1,,2008_02_15,6,3990,4045,30 30,30 30
miscommunication2,,2008_02_15,6,4240,4270,77 77,77 77
miss1,,2008_02_15,6,4488,4535,1 1,
miss2-fr,,2008_02_15,6,4736,4766,42 42,13 13
mission,,2008_02_15,7,776,800,27 27,18 18
mistake1,,2008_02_15,7,1740,1775,81 81,
mistake2_repeat_mvmt2x,,2008_02_15,7,1980,2025,81 81,
misunderstand1,,2008_02_15,7,2245,2300,77 77,
misunderstand2,,2008_02_15,7,2545,2611,77 77,77 77
mix,,2008_02_15,7,2925,2985,35 35,35 35
model-fr,,2008_02_15,7,3455,3505,27 27,18 18
mold,,2008_02_15,7,3825,3870,4 35,4 35
monday_front,,2008_02_15,7,4082,4125,27 27,
money_front,,2008_02_15,8,317,370,27 27,37 37
monkey,,2008_02_15,8,531,586,4 7,4 7
montana,,2008_02_15,8,746,785,27 27,27 27
month_front,,2008_02_15,8,1210,1241,1 1,1 1
monthly-fr,,2008_02_15,8,1465,1515,1 1,1 1
moon-fr,,2008_02_15,9,1745,1786,38 38,
mop,,2008_02_15,9,2092,2190,80 80,80 80
more,,2008_02_15,9,2326,2371,51 51,51 51
morning,,2008_02_15,9,2556,2595,31 31,18 18
moses,,2008_02_15,10,985,1041,27 27,18 18
mosquito2-fr,,2008_02_15,10,2582,2626,13 18,
mosquito3-fr,,2008_02_15,10,2910,2970,82 82,82 82
most,,2008_02_15,10,3242,3272,12 12,12 12
mother,,2008_02_15,10,3491,3530,4 4,
motor_car,,2008_02_15,10,4016,4072,35 35,35 35
